Date,Amount,Base,Currency
2023-12-31,42139.32,BTC,USD
2024-01-01,42288.58,BTC,USD
2024-01-02,44195.13,BTC,USD
2024-01-03,44972.81,BTC,USD
2024-01-04,42860.58,BTC,USD
2024-01-05,44198.35,BTC,USD
2024-01-06,44187.76,BTC,USD
2024-01-07,43992.79,BTC,USD
2024-01-08,43954.52,BTC,USD
2024-01-09,46995.09,BTC,USD
2024-01-10,46120.79,BTC,USD
2024-01-11,46678.54,BTC,USD
2024-01-12,46344.96,BTC,USD
2024-01-13,42775.1,BTC,USD
2024-01-14,42839.32,BTC,USD
2024-01-15,41680,BTC,USD
2024-01-16,42481.69,BTC,USD
2024-01-17,43130.35,BTC,USD
2024-01-18,42737.68,BTC,USD
2024-01-19,41290.57,BTC,USD
2024-01-20,41623.94,BTC,USD
2024-01-21,41666.67,BTC,USD
2024-01-22,41553.92,BTC,USD
2024-01-23,39524.27,BTC,USD
2024-01-24,39878.28,BTC,USD
2024-01-25,40079.87,BTC,USD
2024-01-26,39941.66,BTC,USD
2024-01-27,41814.96,BTC,USD
2024-01-28,42126.55,BTC,USD
2024-01-29,42034.57,BTC,USD
2024-01-30,43303.3,BTC,USD
2024-01-31,42937.72,BTC,USD
2024-02-01,42545.47,BTC,USD
2024-02-02,43080.38,BTC,USD
2024-02-03,43183.62,BTC,USD
2024-02-04,43007.82,BTC,USD
2024-02-05,42571.91,BTC,USD
2024-02-06,42658.3,BTC,USD
2024-02-07,43097.16,BTC,USD
2024-02-08,44335,BTC,USD
2024-02-09,45304.83,BTC,USD
2024-02-10,47157.01,BTC,USD
2024-02-11,47767.06,BTC,USD
2024-02-12,48321.14,BTC,USD
2024-02-13,49941.95,BTC,USD
2024-02-14,49724.55,BTC,USD
2024-02-15,51858.51,BTC,USD
2024-02-16,51935.23,BTC,USD
2024-02-17,52162.65,BTC,USD
2024-02-18,51666.23,BTC,USD
2024-02-19,52153.63,BTC,USD
2024-02-20,51787.05,BTC,USD
2024-02-21,52277.53,BTC,USD
2024-02-22,51851.46,BTC,USD
2024-02-23,51260.29,BTC,USD
2024-02-24,50746.98,BTC,USD
2024-02-25,51568.63,BTC,USD
2024-02-26,51730.96,BTC,USD
2024-02-27,54530.32,BTC,USD
2024-02-28,57077.08,BTC,USD
2024-02-29,62520.06,BTC,USD
2024-03-01,61179.03,BTC,USD
2024-03-02,62439.74,BTC,USD
2024-03-03,62045.78,BTC,USD
2024-03-04,63155.74,BTC,USD
2024-03-05,68356.7,BTC,USD
2024-03-06,63802.15,BTC,USD
2024-03-07,66115.48,BTC,USD
2024-03-08,66938.21,BTC,USD
2024-03-09,68289.16,BTC,USD
2024-03-10,68480.01,BTC,USD
2024-03-11,69032.8,BTC,USD
2024-03-12,72110.98,BTC,USD
2024-03-13,71473.43,BTC,USD
2024-03-14,73135.04,BTC,USD
2024-03-15,71364.58,BTC,USD
2024-03-16,69514.87,BTC,USD
2024-03-17,65254.22,BTC,USD
2024-03-18,68354.29,BTC,USD
2024-03-19,67609.39,BTC,USD
2024-03-20,61902.57,BTC,USD
2024-03-21,67855.88,BTC,USD
2024-03-22,65478.98,BTC,USD
2024-03-23,63814.56,BTC,USD
2024-03-24,63998.87,BTC,USD
2024-03-25,67212.69,BTC,USD
2024-03-26,69895.6,BTC,USD
2024-03-27,69994.9,BTC,USD
2024-03-28,69437.16,BTC,USD
2024-03-29,70804.06,BTC,USD
2024-03-30,69903.74,BTC,USD
2024-03-31,69587.86,BTC,USD
2024-04-01,71313.8,BTC,USD
2024-04-02,69711,BTC,USD
2024-04-03,65472,BTC,USD
2024-04-04,65984.18,BTC,USD
2024-04-05,68528.69,BTC,USD
2024-04-06,67856.51,BTC,USD
2024-04-07,68919.57,BTC,USD
2024-04-08,69350.36,BTC,USD
2024-04-09,71616.31,BTC,USD
2024-04-10,69115.79,BTC,USD
2024-04-11,70638.4,BTC,USD
2024-04-12,70020.71,BTC,USD
2024-04-13,67148.62,BTC,USD
2024-04-14,64021.36,BTC,USD
2024-04-15,65764.56,BTC,USD
2024-04-16,63452.18,BTC,USD
2024-04-17,63814.94,BTC,USD
2024-04-18,61275.73,BTC,USD
2024-04-19,63514.84,BTC,USD
2024-04-20,63841.96,BTC,USD
2024-04-21,64960.82,BTC,USD
2024-04-22,64952.92,BTC,USD
2024-04-23,66856.07,BTC,USD
2024-04-24,66418,BTC,USD
2024-04-25,64255.77,BTC,USD
2024-04-26,64484.44,BTC,USD
2024-04-27,63742.39,BTC,USD
2024-04-28,63422.34,BTC,USD
2024-04-29,63109.76,BTC,USD
2024-04-30,63845.01,BTC,USD
2024-05-01,60621.2,BTC,USD
2024-05-02,58267.81,BTC,USD
2024-05-03,59070.3,BTC,USD
2024-05-04,62913.03,BTC,USD
2024-05-05,63902.88,BTC,USD
2024-05-06,64023.45,BTC,USD
2024-05-07,63161.35,BTC,USD
2024-05-08,62315.75,BTC,USD
2024-05-09,61169.53,BTC,USD
2024-05-10,63073.55,BTC,USD
2024-05-11,60787.99,BTC,USD
2024-05-12,60814.64,BTC,USD
2024-05-13,61453.01,BTC,USD
2024-05-14,62927.44,BTC,USD
2024-05-15,61539.7,BTC,USD
2024-05-16,66244.68,BTC,USD
2024-05-17,65252.17,BTC,USD
2024-05-18,67046.34,BTC,USD
2024-05-19,66923.87,BTC,USD
2024-05-20,66260.04,BTC,USD
2024-05-21,71432.16,BTC,USD
2024-05-22,70142.88,BTC,USD
2024-05-23,69109.93,BTC,USD
2024-05-24,67932.79,BTC,USD
2024-05-25,68487.44,BTC,USD
2024-05-26,69289.69,BTC,USD
2024-05-27,68470.8,BTC,USD
2024-05-28,69366.31,BTC,USD
2024-05-29,68321.99,BTC,USD
2024-05-30,67569.44,BTC,USD
2024-05-31,68338.58,BTC,USD
2024-06-01,67473.07,BTC,USD
2024-06-02,67719.29,BTC,USD
2024-06-03,67731.14,BTC,USD
2024-06-04,68791.04,BTC,USD
2024-06-05,70541.68,BTC,USD
2024-06-06,71120.65,BTC,USD
2024-06-07,70773.63,BTC,USD
2024-06-08,69326.71,BTC,USD
2024-06-09,69303.8,BTC,USD
2024-06-10,69641.08,BTC,USD
2024-06-11,69547.82,BTC,USD
2024-06-12,67316.52,BTC,USD
2024-06-13,68248.59,BTC,USD
2024-06-14,66748.39,BTC,USD
2024-06-15,66004.36,BTC,USD
2024-06-16,66192,BTC,USD
2024-06-17,66629.38,BTC,USD
2024-06-18,66574.33,BTC,USD
2024-06-19,65150.55,BTC,USD
2024-06-20,64945.67,BTC,USD
2024-06-21,64840.89,BTC,USD
2024-06-22,64120.28,BTC,USD
2024-06-23,64235,BTC,USD
2024-06-24,63169.36,BTC,USD
2024-06-25,60217.36,BTC,USD
2024-06-26,61794.47,BTC,USD
2024-06-27,60818.86,BTC,USD
2024-06-28,61611.43,BTC,USD
2024-06-29,60273.8,BTC,USD
2024-06-30,60884.44,BTC,USD
2024-07-01,62669.14,BTC,USD
2024-07-02,62830.94,BTC,USD
2024-07-03,62039.44,BTC,USD
2024-07-04,60145.01,BTC,USD
2024-07-05,57036.45,BTC,USD
2024-07-06,56634.53,BTC,USD
2024-07-07,58240.36,BTC,USD
2024-07-08,55852.61,BTC,USD
2024-07-09,56701.18,BTC,USD
2024-07-10,58047.86,BTC,USD
2024-07-11,57713.4,BTC,USD
2024-07-12,57343.66,BTC,USD
2024-07-13,57908.61,BTC,USD
2024-07-14,59209.2,BTC,USD
2024-07-15,60804.97,BTC,USD
2024-07-16,64757.16,BTC,USD
2024-07-17,65086.55,BTC,USD
2024-07-18,64085.82,BTC,USD
2024-07-19,63977.64,BTC,USD
2024-07-20,66707.61,BTC,USD
2024-07-21,67163.82,BTC,USD
2024-07-22,68181.16,BTC,USD
2024-07-23,67560.03,BTC,USD
2024-07-24,65939.24,BTC,USD
2024-07-25,65358.86,BTC,USD
2024-07-26,65705.6,BTC,USD
2024-07-27,67921.46,BTC,USD
2024-07-28,67901.81,BTC,USD
2024-07-29,68244.3,BTC,USD
2024-07-30,66767.14,BTC,USD
2024-07-31,66169.68,BTC,USD
2024-08-01,64609.61,BTC,USD
2024-08-02,65293.48,BTC,USD
2024-08-03,61418.06,BTC,USD
2024-08-04,60674.93,BTC,USD
2024-08-05,58282.83,BTC,USD
2024-08-06,53965.57,BTC,USD
2024-08-07,56048.07,BTC,USD
2024-08-08,55144.14,BTC,USD
2024-08-09,61764.38,BTC,USD
2024-08-10,60864.71,BTC,USD
2024-08-11,60935.01,BTC,USD
2024-08-12,58717.44,BTC,USD
2024-08-13,59358.78,BTC,USD
2024-08-14,60603.19,BTC,USD
2024-08-15,58690.62,BTC,USD
2024-08-16,57543.57,BTC,USD
2024-08-17,58888.99,BTC,USD
2024-08-18,59497.49,BTC,USD
2024-08-19,58436.2,BTC,USD
2024-08-20,59455.81,BTC,USD
2024-08-21,59017.59,BTC,USD
2024-08-22,61167.54,BTC,USD
2024-08-23,60343.2,BTC,USD
2024-08-24,64091.63,BTC,USD
2024-08-25,64179.63,BTC,USD
2024-08-26,64250.01,BTC,USD
2024-08-27,62840.09,BTC,USD
2024-08-28,59437.68,BTC,USD
2024-08-29,59047.94,BTC,USD
2024-08-30,59353.12,BTC,USD
2024-08-31,59117.59,BTC,USD
2024-09-01,58968.37,BTC,USD
2024-09-02,57291.21,BTC,USD
2024-09-03,59138.89,BTC,USD
2024-09-04,57460.5,BTC,USD
2024-09-05,57971,BTC,USD
2024-09-06,56156.815,BTC,USD
2024-09-07,53950.005,BTC,USD
2024-09-08,54159.89,BTC,USD
2024-09-09,54881.105,BTC,USD
2024-09-10,57055.825,BTC,USD
2024-09-11,57651.12,BTC,USD
2024-09-12,57349.945,BTC,USD
2024-09-13,58136.915,BTC,USD
2024-09-14,60556.325,BTC,USD
2024-09-15,60015.91,BTC,USD
2024-09-16,59125.095,BTC,USD
2024-09-17,58209.755,BTC,USD
2024-09-18,60318.465,BTC,USD
2024-09-19,61787.01,BTC,USD
2024-09-20,62956.5,BTC,USD
2024-09-21,63209.455,BTC,USD
2024-09-22,63361.13,BTC,USD
2024-09-23,63579.785,BTC,USD
2024-09-24,63332.715,BTC,USD
2024-09-25,64276.99,BTC,USD
2024-09-26,63133.755,BTC,USD
2024-09-27,65167.705,BTC,USD
2024-09-28,65787.89,BTC,USD
2024-09-29,65863.96,BTC,USD
2024-09-30,65608.765,BTC,USD
2024-10-01,63305.515,BTC,USD
2024-10-02,60791.315,BTC,USD
2024-10-03,60626.035,BTC,USD
2024-10-04,60743.99,BTC,USD
2024-10-05,62086.51,BTC,USD
2024-10-06,62058.95,BTC,USD
2024-10-07,62811.57,BTC,USD
2024-10-08,62210.355,BTC,USD
2024-10-09,62119.925,BTC,USD
2024-10-10,60578.275,BTC,USD
2024-10-11,60277.88,BTC,USD
2024-10-12,62518.755,BTC,USD
2024-10-13,63185.815,BTC,USD
2024-10-14,62857.74,BTC,USD
2024-10-15,66065.64,BTC,USD
2024-10-16,67056.62,BTC,USD
2024-10-17,67608.45,BTC,USD
2024-10-18,67399.86,BTC,USD
2024-10-19,68426.11,BTC,USD
